City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
3,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
4,Kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
9,Cabo San Lucas,MX,86.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
10,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
14,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
17,Pran Buri,TH,77.76,broken clouds,12.3847,99.9098,Waterside Resort
18,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
26,Rikitea,PF,78.49,light rain,-23.1203,-134.9692,People ThankYou
29,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
31,Trairi,BR,78.58,overcast clouds,-3.2778,-39.2689,janelas do mar
35,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
38,Bilma,NE,85.86,few clouds,18.6853,12.9164,Expeditions Ténére voyages
40,Mattru,SL,78.19,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
41,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Caravelas,BR,77.52,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
49,Quelimane,MZ,80.55,broken clouds,-17.8786,36.8883,Hotel Flamingo
51,Kahului,US,76.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
56,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
58,Palu,ID,76.33,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
60,Biak,ID,78.3,overcast clouds,-0.9131,122.8766,Penginapan Kim
63,San Policarpo,PH,79.7,overcast clouds,12.1791,125.5072,Agapita M. Nicart
71,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
72,Punta Cardon,VE,79.0,scattered clouds,11.6581,-70.215,Bambuda hotel
73,Atuona,PF,79.41,few clouds,-9.8,-139.0333,Villa Enata
76,Kudahuvadhoo,MV,83.35,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
80,Sur,OM,86.05,clear sky,22.5667,59.5289,Sur Plaza Hotel
88,Vao,NC,76.6,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
89,Tautira,PF,80.08,light rain,-17.7333,-149.15,Pension Oaoa
92,Gulbarga,IN,85.66,overcast clouds,17.3333,76.8333,OYO 37176 N K Comforts
93,San Patricio,US,89.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
100,Atar,MR,82.24,clear sky,20.5169,-13.0499,Oumou Elghoura
101,Isangel,VU,84.09,few clouds,-19.55,169.2667,Tanna Lodge
113,Victor Rosales,MX,84.38,broken clouds,22.95,-102.7,Yolis Gaeta
115,Faanui,PF,81.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Wahiawa,US,75.52,overcast clouds,21.5028,-158.0236,The Inn At Schofield
121,Kieta,PG,82.8,light rain,-6.2167,155.6333,Uruna Bay Retreat
122,Batticaloa,LK,79.07,broken clouds,7.7102,81.6924,Grand Star Guest House
123,Saint-Pierre,RE,75.9,broken clouds,-21.3393,55.4781,Lindsey Hôtel
127,Omboue,GA,77.61,light rain,-1.5746,9.2618,Hotel Olako
129,Jevargi,IN,86.9,overcast clouds,17.0167,76.7667,Khamadhenu Hotel
132,Bengkulu,ID,76.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
133,Maraba,BR,78.98,few clouds,-5.3686,-49.1178,Hotel Del Principe
137,Tevaitoa,PF,81.21,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
140,Iralaya,HN,80.92,broken clouds,15.0,-83.2333,Iglesia morava renovada
142,Hithadhoo,MV,82.9,broken clouds,-0.6,73.0833,Scoop Guest House
145,Dingle,PH,78.28,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
146,Lamu,KE,81.39,overcast clouds,-2.2717,40.902,Lamu House
148,Tual,ID,83.77,light rain,-5.6667,132.75,Grand Vilia Hotel
159,Sanand,IN,82.62,clear sky,22.9833,72.3833,OYO Flagship 22887 Hotel Prerna Narmada Vasahat
160,Atambua,ID,75.56,broken clouds,-9.1061,124.8925,Kost Alfa Flat
165,Lorengau,PG,83.07,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
166,Butaritari,KI,81.59,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
168,Porbandar,IN,79.57,clear sky,21.6422,69.6093,Lords Inn Porbandar
171,Harper,LR,78.57,light rain,4.375,-7.7169,Screensaver
173,Bosaso,SO,83.48,clear sky,11.2842,49.1816,Red Sea Hotel
176,Mount Isa,AU,78.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
178,Akyab,MM,78.89,few clouds,20.15,92.9,Hotel Memory
180,Kalmunai,LK,78.87,overcast clouds,7.4167,81.8167,VS Villa
181,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
183,Sao Jose Da Coroa Grande,BR,81.03,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
196,Saint George,US,79.39,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
197,Thongwa,MM,80.76,scattered clouds,16.7619,96.5278,Mhaw Wun Marlar Park
199,Touros,BR,80.44,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
200,Jaisalmer,IN,81.45,broken clouds,26.9147,70.9181,Hotel Fifu
202,Meulaboh,ID,77.32,scattered clouds,4.1363,96.1285,Kost Pria
207,Samarai,PG,82.24,overcast clouds,-10.6167,150.6667,Nuli Sapi
216,Weligama,LK,79.39,broken clouds,5.9667,80.4167,Weligama Bay Resort
217,Kavieng,PG,83.71,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
218,Wajid,SO,78.76,overcast clouds,3.8093,43.2471,xamdihotelresturant114
222,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
224,Acarau,BR,79.02,broken clouds,-2.8856,-40.12,castelo pizzaria
225,Mandvi,IN,79.02,clear sky,22.8333,69.3667,Jitendra Guest House
230,Abu Dhabi,AE,86.02,clear sky,24.4667,54.3667,Beach Rotana
232,Carutapera,BR,77.34,overcast clouds,-1.195,-46.02,Lidera
237,Santo Domingo,DO,82.08,broken clouds,18.5001,-69.9886,Cabañas City Heart
244,Benguela,AO,76.75,light rain,-12.5763,13.4055,Hotel Praia Morena
264,Buala,SB,82.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
266,Xuddur,SO,78.98,overcast clouds,4.1213,43.8894,Banjanay Hotel
270,Chiang Klang,TH,78.75,scattered clouds,19.2938,100.8617,Sangthong Resort
280,Gainesville,US,84.09,clear sky,29.6516,-82.3248,Wyndham Garden Gainesville
282,Mahibadhoo,MV,83.86,broken clouds,3.7833,72.9667,Omadhoo Inn
286,Yorosso,ML,76.87,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
289,Jimenez,MX,88.84,overcast clouds,28.3333,-105.4,El torreon
292,Carnarvon,AU,76.15,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
293,Cabinda,AO,78.46,broken clouds,-5.55,12.2,Hotel Maiombe
295,Yanam,IN,78.42,few clouds,16.7333,82.2167,The Regency Hotel
298,Uaua,BR,78.89,broken clouds,-9.8414,-39.4817,Hotel Uauá
300,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
302,Bubaque,GW,75.45,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
305,San Pedro De Macoris,DO,78.78,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
309,Kanniyakumari,IN,82.6,scattered clouds,8.0833,77.5667,Sparsa Kanyakumari
313,Bowen,AU,76.77,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
321,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
325,Faridpur,BD,78.04,scattered clouds,23.6,89.8333,Progoti Muslim hostel
329,Ruwi,OM,89.2,few clouds,23.5996,58.5507,Al Falaj Hotel
332,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
342,Brokopondo,SR,77.5,broken clouds,4.75,-55.1667,Matu Island
344,Kavaratti,IN,83.53,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
349,The Valley,AI,79.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
352,Mana,GF,77.77,overcast clouds,5.6592,-53.7767,LE SAMANA
353,Honiara,SB,82.67,overcast clouds,-9.4333,159.95,Heritage Park Hotel
354,Maragogi,BR,80.91,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
356,Alofi,NU,81.54,light rain,-19.0595,-169.9187,Taloa Heights
362,Camargo,MX,89.26,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
367,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
368,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
378,Si Sa Ket,TH,82.99,overcast clouds,14.8333,104.3333,ร้านค้า อัญชัน
381,Tamandare,BR,80.98,clear sky,-8.7597,-35.1047,Pousada 100 Passos
382,Banda Aceh,ID,79.57,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
383,Deming,US,84.09,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
386,Ugoofaaru,MV,83.61,overcast clouds,5.6667,73.0,Ungoofaaru Inn
391,Dicabisagan,PH,76.62,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
392,Morant Bay,JM,76.71,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
397,Pinotepa Nacional,MX,87.91,few clouds,16.3167,-98.0167,Hotel Maria Del Carmen
400,Sola,VU,81.95,broken clouds,-13.8833,167.55,Leumerus Bungalows
402,Port Augusta,AU,75.6,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
403,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
405,Marsh Harbour,BS,76.93,clear sky,26.5412,-77.0636,Abaco Beach Resort
409,Nicoya,CR,88.61,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
410,Teahupoo,PF,82.36,light rain,-17.8333,-149.2667,Vanira Lodge
411,Hobyo,SO,82.42,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
414,Chabahar,IR,81.99,few clouds,25.2919,60.643,هتل گدروشیا
420,Alice Springs,AU,78.35,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
421,Deogarh,IN,78.08,scattered clouds,21.5333,84.7333,Amit Henej House
430,Manokwari,ID,81.5,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
436,Cockburn Town,TC,77.47,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
439,Dattapur,IN,86.49,clear sky,20.7667,78.1667,Hotel Sadanand
440,Oranjestad,AW,78.75,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
446,Daru,PG,83.41,broken clouds,-9.0763,143.2092,Daru Lodge
452,Port Hedland,AU,77.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
465,Port Moresby,PG,81.61,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
470,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
473,Porto Walter,BR,75.74,broken clouds,-8.2686,-72.7439,Secretaria de saúde
481,Coruripe,BR,81.12,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
485,Kulhudhuffushi,MV,83.68,overcast clouds,6.6221,73.07,Haajy Guest House 1
488,Diffa,NE,89.96,scattered clouds,13.3154,12.6113,ProDAF/Diffa
492,Mangrol,IN,79.43,clear sky,21.1167,70.1167,Hotel The Royal Honours
493,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
498,Pio Xii,BR,75.63,heavy intensity rain,-3.8325,-45.1525,BACURI DOS QUARESMAS
499,Naranjal,EC,78.04,light rain,-2.6667,-79.6167,Media Naranja
502,Una,IN,77.18,clear sky,20.8167,71.0333,Hotel Harbhole
510,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
512,Sulangan,PH,81.16,broken clouds,11.1373,123.7228,Maia's Beach Resort
514,Pocone,BR,80.47,scattered clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
515,Saint-Leu,RE,76.03,scattered clouds,-21.15,55.2833,La Caz Oceane
517,Alyangula,AU,81.46,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
520,Luganville,VU,84.15,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
522,Palora,EC,77.11,light rain,-1.7,-77.9333,Rancho grande
525,Mayumba,GA,77.58,scattered clouds,-3.432,10.6554,LIKWALE LODGE
529,Manacapuru,BR,77.58,moderate rain,-3.2997,-60.6206,Novo Hotel
531,Muli,MV,82.99,broken clouds,2.9167,73.5667,Medhufushi Island Resort
533,Matara,LK,79.21,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
535,Salalah,OM,80.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
536,Namatanai,PG,83.25,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
538,Ilorin,NG,83.1,broken clouds,8.5,4.55,SITY INN
539,Copala,MX,86.09,few clouds,16.65,-98.9833,Kaak Naab Playa Ventura
541,San Pedro,PH,81.63,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
544,Trinidad,BO,76.98,few clouds,-14.8333,-64.9,Hotel Piesta
546,Barra Do Garcas,BR,75.24,scattered clouds,-15.89,-52.2567,Pousada Tropical
555,Mecca,SA,80.53,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
559,Mongo,TD,89.2,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
569,Salinopolis,BR,78.55,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
578,Minab,IR,81.52,overcast clouds,27.1467,57.0801,Bam campground
579,Bamnet Narong,TH,79.48,overcast clouds,15.4992,101.6897,Jong Jaroen Resort
581,Neopolis,BR,79.95,clear sky,-10.32,-36.5794,Hotel São Francisco
585,Nabisar,PK,79.74,clear sky,25.0685,69.6419,Dhani Parto Dars
586,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
588,Cururupu,BR,75.36,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
591,Rincon,US,76.96,broken clouds,32.296,-81.2354,Days Inn Rincon
600,Naliya,IN,77.99,clear sky,23.2667,68.8333,jadeja jayendrasinh
609,Makakilo City,US,77.32,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
614,Kerema,PG,82.44,overcast clouds,-7.9631,145.7785,Frena Lodge
615,Aden,YE,81.88,few clouds,12.7794,45.0367,Sama Emirate Hotel
616,Bela,IN,82.38,clear sky,25.9333,81.9833,Raj Bhawan
617,Salvador,SV,82.44,broken clouds,13.8333,-88.9167,Chico's Ranch
618,Mithi,PK,76.21,clear sky,24.7318,69.7981,Ashiyana guest house
621,Tabou,CI,78.03,moderate rain,4.423,-7.3528,hotêl doufoulougou
626,Amahai,ID,80.78,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
630,Arboletes,CO,81.43,broken clouds,8.8505,-76.4269,Hotel Playa Star
636,Sinnamary,GF,78.26,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
642,Pitimbu,BR,82.99,few clouds,-7.4706,-34.8086,Reserva do Abiaí
644,Vaniyambadi,IN,80.11,broken clouds,12.6833,78.6167,Ahmedia Hotel™️ Since 1975
646,Gladstone,AU,75.78,clear sky,-23.85,151.25,Highpoint International Hotel
647,Chirongui,YT,80.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
652,Catuday,PH,79.11,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
654,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
657,Winslow,US,77.18,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
661,Lhokseumawe,ID,79.34,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
664,Bandarbeyla,SO,80.85,scattered clouds,9.4942,50.8122,JABIR HOTEL
669,Kralendijk,BQ,79.03,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
671,Ikom,NG,77.92,broken clouds,5.9667,8.7063,Reho Farm & Resort
672,Lucea,JM,77.86,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
673,Phangnga,TH,77.04,broken clouds,8.4509,98.5298,Sunimit Mansion
679,Garowe,SO,77.5,scattered clouds,8.4054,48.4845,Curubo Hotel
