City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Porto Novo,BJ,6.4965,2.6036,82.22,81,87,6.53,overcast clouds
1,Knysna,ZA,-34.0363,23.0471,56.79,82,18,6.35,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,44.71,81,40,6.91,scattered clouds
3,Vaini,TO,-21.2,-175.2,84.36,79,40,6.91,scattered clouds
4,Kapaa,US,22.0752,-159.319,82.38,84,95,5.01,moderate rain
5,Buraydah,SA,26.326,43.975,75.65,19,0,9.33,clear sky
6,Mar Del Plata,AR,-38.0023,-57.5575,64.09,91,0,2.3,clear sky
7,Yellowknife,CA,62.456,-114.3525,14.56,48,20,9.22,few clouds
8,Albany,US,42.6001,-73.9662,40.64,89,100,2.3,light rain
9,Cabo San Lucas,MX,22.8909,-109.9124,86.61,42,100,10.27,overcast clouds
10,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,16.11,scattered clouds
11,Barrow,US,71.2906,-156.7887,6.82,72,0,21.85,clear sky
12,Mandalgovi,MN,45.7625,106.2708,34.47,52,100,13.6,overcast clouds
13,Flin Flon,CA,54.7682,-101.865,30.04,34,100,5.75,overcast clouds
14,Grand Gaube,MU,-20.0064,57.6608,79.2,86,19,5.99,few clouds
15,Usinsk,RU,65.9939,57.5281,15.01,95,53,5.57,broken clouds
16,Bredasdorp,ZA,-34.5322,20.0403,57.07,79,0,8.3,clear sky
17,Pran Buri,TH,12.3847,99.9098,77.76,82,56,3.22,broken clouds
18,Souillac,MU,-20.5167,57.5167,79.18,83,75,8.05,broken clouds
19,Ribeira Grande,PT,38.5167,-28.7,60.1,77,22,17.02,few clouds
20,Busselton,AU,-33.65,115.3333,56.93,72,21,8.86,few clouds
21,Qaanaaq,GL,77.484,-69.3632,-15.54,78,40,6.04,scattered clouds
22,Bluff,NZ,-46.6,168.3333,50.81,65,90,6.38,overcast clouds
23,Hobart,AU,-42.8794,147.3294,62.26,85,0,1.14,clear sky
24,Goderich,CA,43.7501,-81.7165,34.92,64,59,8.05,broken clouds
25,Pevek,RU,69.7008,170.3133,7.5,91,100,6.22,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,78.49,70,7,13.67,light rain
27,Constitucion,CL,-35.3333,-72.4167,54.12,82,3,7.49,clear sky
28,Prince Rupert,CA,54.3161,-130.3201,48.29,43,0,9.22,clear sky
29,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,8.05,light rain
30,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,66,20,5.75,few clouds
31,Trairi,BR,-3.2778,-39.2689,78.58,81,100,4.88,overcast clouds
32,Tikapur,NP,28.5,81.1333,73.63,21,0,5.01,clear sky
33,Jamestown,US,42.097,-79.2353,43.52,43,20,17.27,few clouds
34,Port Alfred,ZA,-33.5906,26.891,61.18,89,100,10.74,overcast clouds
35,Georgetown,MY,5.4112,100.3354,80.53,93,20,2.3,few clouds
36,Upernavik,GL,72.7868,-56.1549,-10.84,95,29,10.92,scattered clouds
37,New Norfolk,AU,-42.7826,147.0587,61.92,65,100,3.58,overcast clouds
38,Bilma,NE,18.6853,12.9164,85.86,10,17,9.44,few clouds
39,Ushuaia,AR,-54.8,-68.3,40.66,52,0,5.75,clear sky
40,Mattru,SL,7.6244,-11.8332,78.19,78,87,2.06,overcast clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,80.56,82,75,8.41,broken clouds
42,Nizhnyaya Tavda,RU,57.6731,66.1725,32.27,85,37,8.77,scattered clouds
43,Hermanus,ZA,-34.4187,19.2345,57.79,78,2,16.78,clear sky
44,Sisimiut,GL,66.9395,-53.6735,18.91,65,26,7.29,scattered clouds
45,Cape Town,ZA,-33.9258,18.4232,59.92,70,0,11.99,clear sky
46,Caravelas,BR,-17.7125,-39.2481,77.52,67,100,11.12,overcast clouds
47,Provideniya,RU,64.3833,-173.3,32.31,91,91,12.55,light snow
48,Kyabe,TD,9.4515,18.9449,88.23,32,15,3.98,few clouds
49,Quelimane,MZ,-17.8786,36.8883,80.55,89,75,5.75,broken clouds
50,Chuy,UY,-33.6971,-53.4616,59.47,80,40,6.24,scattered clouds
51,Kahului,US,20.8947,-156.47,76.84,84,100,1.99,overcast clouds
52,Kodinsk,RU,58.6881,99.1844,37.36,98,100,4.94,overcast clouds
53,Krasnaya Gorka,RU,55.1962,56.6673,30.18,84,48,1.92,scattered clouds
54,Stepnyak,KZ,52.8339,70.7803,48.88,64,99,5.91,overcast clouds
55,Port Elizabeth,ZA,-33.918,25.5701,62.89,81,20,9.22,few clouds
56,Mahebourg,MU,-20.4081,57.7,79.09,83,75,8.05,broken clouds
57,Aswan,EG,24.0934,32.907,85.3,12,0,5.75,clear sky
58,Palu,ID,-0.8917,119.8707,76.33,95,100,2.28,overcast clouds
59,Airai,TL,-8.9266,125.4092,63.95,85,54,1.61,broken clouds
60,Biak,ID,-0.9131,122.8766,78.3,83,89,2.3,overcast clouds
61,Torit,SS,4.4133,32.5678,69.4,83,96,2.3,overcast clouds
62,Taltal,CL,-25.4,-70.4833,62.49,77,22,5.86,few clouds
63,San Policarpo,PH,12.1791,125.5072,79.7,82,97,7.31,overcast clouds
64,Novyy Urengoy,RU,66.0833,76.6333,12.4,92,100,16.51,overcast clouds
65,Dikson,RU,73.5069,80.5464,10.15,94,100,15.37,overcast clouds
66,Qaqortoq,GL,60.7167,-46.0333,28.4,85,6,5.21,clear sky
67,Lazarev,RU,52.225,141.5131,29.71,97,100,8.28,snow
68,Luang Prabang,LA,19.8856,102.1347,72.95,77,11,1.21,light rain
69,Vila,PT,42.0304,-8.1588,49.69,85,78,2.77,broken clouds
70,Mataura,NZ,-46.1927,168.8643,50.49,61,73,4.56,broken clouds
71,Avarua,CK,-21.2078,-159.775,80.65,78,100,9.22,overcast clouds
72,Punta Cardon,VE,11.6581,-70.215,79.0,79,25,33.51,scattered clouds
73,Atuona,PF,-9.8,-139.0333,79.41,79,18,15.79,few clouds
74,East London,ZA,-33.0153,27.9116,62.1,80,100,7.92,light rain
75,Berlin,DE,52.5244,13.4105,42.08,60,0,7.0,clear sky
76,Kudahuvadhoo,MV,2.6708,72.8944,83.35,74,83,9.33,broken clouds
77,Kaitangata,NZ,-46.2817,169.8464,52.07,59,82,5.19,broken clouds
78,Port Lincoln,AU,-34.7333,135.8667,65.17,87,100,9.22,moderate rain
79,Oranienburg,DE,52.75,13.2333,44.06,70,26,4.63,scattered clouds
80,Sur,OM,22.5667,59.5289,86.05,40,0,5.66,clear sky
81,Pisco,PE,-13.7,-76.2167,68.05,73,0,24.16,clear sky
82,Taitung,TW,22.7583,121.1444,68.27,68,75,6.91,broken clouds
83,Lloydminster,CA,53.2835,-110.0016,28.62,86,75,8.05,broken clouds
84,Esperance,AU,-33.8667,121.9,58.84,74,80,13.18,broken clouds
85,Babstovo,RU,48.1167,132.4833,38.01,66,15,14.43,few clouds
86,Chihuahua,MX,28.5,-106.0,85.96,5,97,2.3,overcast clouds
87,Kangaatsiaq,GL,68.3065,-53.4641,1.31,95,74,5.32,broken clouds
88,Vao,NC,-22.6667,167.4833,76.6,70,0,8.03,clear sky
89,Tautira,PF,-17.7333,-149.15,80.08,75,15,10.96,light rain
90,Northam,GB,51.0333,-4.2167,54.61,57,99,8.99,overcast clouds
91,Funza,CO,4.7164,-74.212,59.04,77,75,6.91,thunderstorm
92,Gulbarga,IN,17.3333,76.8333,85.66,48,100,11.61,overcast clouds
93,San Patricio,US,28.017,-97.5169,89.69,65,94,14.67,overcast clouds
94,Klaksvik,FO,62.2266,-6.589,47.32,95,100,21.34,overcast clouds
95,Juneau,US,58.3019,-134.4197,43.21,67,100,0.83,overcast clouds
96,Havelock,US,34.8791,-76.9013,71.98,87,100,9.22,overcast clouds
97,Hay River,CA,60.8156,-115.7999,10.38,61,75,13.8,broken clouds
98,Vestmannaeyjar,IS,63.4427,-20.2734,46.98,92,100,17.43,light rain
99,Kawalu,ID,-7.3817,108.2082,71.85,97,54,1.16,broken clouds
100,Atar,MR,20.5169,-13.0499,82.24,11,0,4.76,clear sky
101,Isangel,VU,-19.55,169.2667,84.09,68,12,5.32,few clouds
102,Llaillay,CL,-32.85,-70.9667,72.25,51,0,2.26,clear sky
103,Marzuq,YE,14.4,46.4667,70.43,41,0,4.99,clear sky
104,Hilo,US,19.7297,-155.09,74.28,93,100,6.91,moderate rain
105,Chapleau,CA,47.8405,-83.4034,28.49,50,75,6.91,broken clouds
106,Mabaruma,GY,8.2,-59.7833,74.86,91,75,4.94,broken clouds
107,Grindavik,IS,63.8424,-22.4338,46.87,93,75,16.11,broken clouds
108,Sneek,NL,53.033,5.6589,45.95,72,21,7.83,few clouds
109,Westport,US,41.1415,-73.3579,60.75,75,91,5.99,overcast clouds
110,Poronaysk,RU,49.2167,143.1167,33.22,81,100,11.3,overcast clouds
111,Ellensburg,US,46.9965,-120.5479,46.85,63,100,8.01,overcast clouds
112,Maralal,KE,1.0968,36.698,61.74,79,100,2.19,light rain
113,Victor Rosales,MX,22.95,-102.7,84.38,9,81,12.46,broken clouds
114,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,5.75,overcast clouds
115,Faanui,PF,-16.4833,-151.75,81.73,72,7,14.56,clear sky
116,Wagar,SD,16.1525,36.2032,85.08,39,65,7.63,broken clouds
117,Lebu,CL,-37.6167,-73.65,54.48,88,37,12.06,scattered clouds
118,Tasiilaq,GL,65.6145,-37.6368,35.29,97,100,12.5,light snow
119,Wahiawa,US,21.5028,-158.0236,75.52,77,100,8.05,overcast clouds
120,Kodiak,US,57.79,-152.4072,38.91,74,100,14.43,light rain
121,Kieta,PG,-6.2167,155.6333,82.8,75,100,2.39,light rain
122,Batticaloa,LK,7.7102,81.6924,79.07,87,66,6.58,broken clouds
123,Saint-Pierre,RE,-21.3393,55.4781,75.9,77,75,5.75,broken clouds
124,Fairbanks,US,64.8378,-147.7164,34.25,31,0,12.66,clear sky
125,Baruun-Urt,MN,46.6806,113.2792,38.48,49,41,6.64,scattered clouds
126,Chekhov,RU,55.1431,37.4711,35.85,86,100,13.62,light snow
127,Omboue,GA,-1.5746,9.2618,77.61,90,100,3.58,light rain
128,Richards Bay,ZA,-28.783,32.0377,63.37,88,100,5.95,light rain
129,Jevargi,IN,17.0167,76.7667,86.9,43,99,9.69,overcast clouds
130,Nouadhibou,MR,20.931,-17.0347,64.38,94,75,14.97,broken clouds
131,Saint-Denis,FR,48.9167,2.3333,57.15,59,0,9.22,clear sky
132,Bengkulu,ID,-3.8004,102.2655,76.6,88,100,3.67,overcast clouds
133,Maraba,BR,-5.3686,-49.1178,78.98,100,20,0.0,few clouds
134,Guozhen,CN,34.3659,107.359,48.07,79,100,3.51,overcast clouds
135,Thompson,CA,55.7435,-97.8558,26.76,39,75,5.75,broken clouds
136,Loyga,RU,61.0784,44.6075,23.13,97,15,2.82,few clouds
137,Tevaitoa,PF,-16.7833,-151.5,81.21,73,10,13.78,clear sky
138,Freeport,US,40.6576,-73.5832,60.03,73,75,8.99,broken clouds
139,Vorobyevka,RU,50.6451,40.9245,51.51,75,100,12.66,overcast clouds
140,Iralaya,HN,15.0,-83.2333,80.92,70,57,8.08,broken clouds
141,Dolzhanskaya,RU,46.6311,37.8039,48.85,78,100,8.9,overcast clouds
142,Hithadhoo,MV,-0.6,73.0833,82.9,66,65,6.71,broken clouds
143,Hollola,FI,61.05,25.4333,30.45,84,46,3.76,scattered clouds
144,Norman Wells,CA,65.282,-126.8329,15.84,38,20,3.44,few clouds
145,Dingle,PH,10.9995,122.6711,78.28,86,50,5.46,scattered clouds
146,Lamu,KE,-2.2717,40.902,81.39,79,99,12.53,overcast clouds
147,Vuktyl,RU,63.8567,57.3094,14.45,94,75,5.1,broken clouds
148,Tual,ID,-5.6667,132.75,83.77,73,100,4.14,light rain
149,Nanortalik,GL,60.1432,-45.2371,29.26,87,11,10.56,few clouds
150,Torbay,CA,47.6666,-52.7314,50.77,47,40,28.77,scattered clouds
151,Ketchikan,US,55.3422,-131.6461,44.58,39,26,4.41,scattered clouds
152,Narsaq,GL,60.9167,-46.05,28.51,84,5,3.74,clear sky
153,Kaliningrad,RU,54.7065,20.511,37.45,91,85,5.99,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,32.13,71,100,10.63,overcast clouds
155,Taksimo,RU,56.3444,114.8794,23.09,83,100,1.5,overcast clouds
156,Saquena,PE,-4.6667,-73.5167,76.86,91,58,1.59,broken clouds
157,Mae Ramat,TH,16.984,98.5166,74.19,90,12,0.49,few clouds
158,Castro,BR,-24.7911,-50.0119,53.4,87,0,3.13,clear sky
159,Sanand,IN,22.9833,72.3833,82.62,52,0,6.55,clear sky
160,Atambua,ID,-9.1061,124.8925,75.56,85,81,2.37,broken clouds
161,Ilulissat,GL,69.2167,-51.1,-3.51,92,4,4.94,clear sky
162,Zalantun,CN,48.0,122.7167,39.02,30,85,4.34,overcast clouds
163,Requena,ES,39.4883,-1.1004,55.53,55,22,4.21,few clouds
164,Khorixas,NA,-20.3667,14.9667,68.67,47,10,0.58,clear sky
165,Lorengau,PG,-2.0226,147.2712,83.07,76,34,5.77,scattered clouds
166,Butaritari,KI,3.0707,172.7902,81.59,77,26,13.15,scattered clouds
167,Severo-Yeniseyskiy,RU,60.3725,93.0408,38.12,94,100,11.95,overcast clouds
168,Porbandar,IN,21.6422,69.6093,79.57,73,0,9.24,clear sky
169,Ulaangom,MN,49.9811,92.0667,36.91,37,1,1.19,clear sky
170,Portland,US,45.5234,-122.6762,55.53,62,92,10.0,overcast clouds
171,Harper,LR,4.375,-7.7169,78.57,84,98,4.76,light rain
172,Kasongo-Lunda,CD,-6.4667,16.8167,70.18,97,66,0.51,light rain
173,Bosaso,SO,11.2842,49.1816,83.48,62,4,6.44,clear sky
174,Rutana,BI,-3.8667,30.1,55.83,90,62,2.53,broken clouds
175,Te Anau,NZ,-45.4167,167.7167,47.89,70,97,1.52,overcast clouds
176,Mount Isa,AU,-20.7333,139.5,78.57,25,19,3.44,few clouds
177,Erenhot,CN,43.6475,111.9767,44.49,30,91,5.93,overcast clouds
178,Akyab,MM,20.15,92.9,78.89,82,17,1.28,few clouds
179,Hasaki,JP,35.7333,140.8333,50.4,55,85,7.94,overcast clouds
180,Kalmunai,LK,7.4167,81.8167,78.87,87,86,9.78,overcast clouds
181,Vila Velha,BR,-20.3297,-40.2925,76.95,77,75,9.22,broken clouds
182,Adrar,MR,20.5022,-10.0711,80.24,13,0,12.35,clear sky
183,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.03,83,9,10.87,clear sky
184,Yining,CN,29.0361,114.5636,51.33,88,95,1.01,overcast clouds
185,Show Low,US,34.2542,-110.0298,68.29,12,0,25.32,clear sky
186,Podgornoye,RU,51.735,39.1496,44.82,100,100,8.95,overcast clouds
187,Krasnoselkup,RU,65.7,82.4667,20.73,92,100,18.5,overcast clouds
188,Khatanga,RU,71.9667,102.5,17.35,97,97,6.44,overcast clouds
189,Honningsvag,NO,70.9821,25.9704,38.95,87,100,34.52,light intensity drizzle
190,Faro,PT,37.0194,-7.9322,68.97,77,0,8.05,clear sky
191,Aklavik,CA,68.2191,-135.0107,17.6,45,0,9.22,clear sky
192,Vzmorye,RU,54.6961,20.2361,37.49,90,72,6.53,broken clouds
193,Nome,US,64.5011,-165.4064,34.16,69,100,20.71,overcast clouds
194,Kristiinankaupunki,FI,62.2743,21.376,32.18,93,47,5.75,scattered clouds
195,Semirom,IR,31.4167,51.5667,44.74,70,0,4.68,clear sky
196,Saint George,US,37.1041,-113.5841,79.39,14,40,33.38,haze
197,Thongwa,MM,16.7619,96.5278,80.76,72,48,3.83,scattered clouds
198,Marawi,PH,7.9986,124.2928,71.49,87,16,0.67,few clouds
199,Touros,BR,-5.1989,-35.4608,80.44,80,59,7.31,broken clouds
200,Jaisalmer,IN,26.9147,70.9181,81.45,45,57,18.21,broken clouds
201,Kremsmunster,AT,48.0529,14.1292,40.15,75,44,0.31,scattered clouds
202,Meulaboh,ID,4.1363,96.1285,77.32,88,41,3.2,scattered clouds
203,Shugurovo,RU,54.5083,52.1326,34.48,82,80,7.47,broken clouds
204,Inhambane,MZ,-23.865,35.3833,73.11,89,96,8.05,light rain
205,Gusinoye Ozero,RU,51.1144,106.2614,37.9,65,34,4.07,scattered clouds
206,Vulcan,RO,45.3833,23.2667,41.5,90,85,5.3,overcast clouds
207,Samarai,PG,-10.6167,150.6667,82.24,75,100,4.9,overcast clouds
208,Arman,RU,59.7,150.1667,23.02,67,18,5.93,few clouds
209,Mpophomeni,ZA,-29.5682,30.1862,49.57,98,100,1.1,overcast clouds
210,Szczytno,PL,53.5626,20.9875,35.53,80,0,8.05,clear sky
211,Kirando,TZ,-7.4167,30.6,71.29,89,100,4.12,moderate rain
212,Tiksi,RU,71.6872,128.8694,-2.69,94,56,4.92,broken clouds
213,Oranjemund,NA,-28.55,16.4333,57.51,82,0,7.0,clear sky
214,Albacete,ES,38.8333,-2.0,61.18,71,0,3.44,clear sky
215,Chokurdakh,RU,70.6333,147.9167,0.05,95,95,2.73,overcast clouds
216,Weligama,LK,5.9667,80.4167,79.39,84,81,4.12,broken clouds
217,Kavieng,PG,-2.5744,150.7967,83.71,73,39,9.28,scattered clouds
218,Wajid,SO,3.8093,43.2471,78.76,70,100,13.42,overcast clouds
219,Saskylakh,RU,71.9167,114.0833,14.7,93,99,17.4,overcast clouds
220,Yakima,US,46.4665,-120.6678,44.85,79,100,2.95,overcast clouds
221,Paita,PE,-5.0892,-81.1144,70.2,77,20,18.66,few clouds
222,Padang,ID,-0.9492,100.3543,77.05,85,98,4.0,overcast clouds
223,Bethel,US,41.3712,-73.414,59.49,84,100,13.8,overcast clouds
224,Acarau,BR,-2.8856,-40.12,79.02,83,58,6.8,broken clouds
225,Mandvi,IN,22.8333,69.3667,79.02,82,2,13.4,clear sky
226,Ryotsu,JP,38.0833,138.4333,49.5,59,0,6.33,clear sky
227,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,8.05,broken clouds
