City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Uusikaupunki,FI,60.8004,21.4084,32.25,81,82,5.44,broken clouds
229,Berlevag,NO,70.8578,29.0864,37.2,89,100,33.08,overcast clouds
230,Abu Dhabi,AE,24.4667,54.3667,86.02,55,0,3.44,clear sky
231,Lagoa,PT,39.05,-27.9833,58.71,73,19,12.26,few clouds
232,Carutapera,BR,-1.195,-46.02,77.34,92,98,5.3,overcast clouds
233,Leeton,AU,-34.5667,146.4,66.88,55,13,4.61,few clouds
234,Lucapa,AO,-8.4192,20.7447,66.36,94,21,1.36,few clouds
235,Pitea,SE,65.3172,21.4794,28.49,95,44,3.29,scattered clouds
236,Santa Helena De Goias,BR,-17.8136,-50.5969,65.95,52,3,7.81,clear sky
237,Santo Domingo,DO,18.5001,-69.9886,82.08,74,75,6.91,broken clouds
238,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,0,11.5,clear sky
239,Rocha,UY,-34.4833,-54.3333,55.11,90,11,3.62,few clouds
240,Sioux Lookout,CA,50.1001,-91.917,26.67,59,100,9.22,overcast clouds
241,Saint Anthony,US,45.0205,-93.218,42.15,37,46,7.0,scattered clouds
242,Fort Nelson,CA,58.8053,-122.7002,20.79,58,100,8.05,overcast clouds
243,Madera,US,37.1666,-119.8343,63.41,92,82,1.01,broken clouds
244,Benguela,AO,-12.5763,13.4055,76.75,87,100,0.4,light rain
245,Maketu,NZ,-37.7667,176.45,68.61,72,100,15.46,overcast clouds
246,Idritsa,RU,56.3316,28.8988,29.68,91,41,6.2,scattered clouds
247,Lokosovo,RU,61.1333,74.8167,26.98,86,91,8.55,overcast clouds
248,Challans,FR,46.8436,-1.8749,59.2,87,10,8.81,clear sky
249,Tezu,IN,27.9167,96.1667,65.41,93,97,6.17,light rain
250,Cidreira,BR,-30.1811,-50.2056,65.84,72,100,7.49,overcast clouds
251,Maputo,MZ,-25.9653,32.5892,64.18,92,100,17.67,light rain
252,Hovd,MN,48.0056,91.6419,37.89,19,0,3.71,clear sky
253,Lata,PT,40.1629,-8.3327,51.04,92,22,1.54,few clouds
254,Wloclawek,PL,52.6482,19.0678,35.08,82,72,6.53,broken clouds
255,Anadyr,RU,64.75,177.4833,34.3,75,75,13.42,broken clouds
256,Kamyzyak,RU,46.11,48.0736,44.58,93,43,0.0,scattered clouds
257,Jalu,LY,29.0331,21.5482,72.59,30,68,17.05,broken clouds
258,Coquimbo,CL,-29.9533,-71.3436,57.4,88,19,5.95,few clouds
259,Edinburgh,GB,55.9521,-3.1965,53.28,86,75,4.61,broken clouds
260,Kisangani,CD,0.5167,25.2,68.85,97,67,1.86,broken clouds
261,Burgeo,CA,47.6167,-57.6152,40.5,77,82,9.78,broken clouds
262,Tiznit,MA,29.5833,-9.5,75.45,23,44,3.53,scattered clouds
263,Luderitz,NA,-26.6481,15.1594,62.67,61,0,12.28,clear sky
264,Buala,SB,-8.145,159.5921,82.29,75,99,4.88,light rain
265,Katsuura,JP,35.1333,140.3,56.84,60,99,10.02,light rain
266,Xuddur,SO,4.1213,43.8894,78.98,69,96,14.7,overcast clouds
267,Scarborough,GB,54.2797,-0.4044,54.91,85,100,17.0,overcast clouds
268,Morehead,US,37.2711,-87.1764,63.0,51,0,10.36,clear sky
269,Mayo,US,38.8876,-76.5119,71.76,68,0,9.22,clear sky
270,Chiang Klang,TH,19.2938,100.8617,78.75,57,43,1.7,scattered clouds
271,Namibe,AO,-15.1961,12.1522,73.33,75,41,7.29,scattered clouds
272,Kabanjahe,ID,3.1001,98.4908,63.41,96,81,1.1,broken clouds
273,Cleveland,US,41.4995,-81.6954,51.42,51,75,9.22,broken clouds
274,Hofn,IS,64.2539,-15.2082,45.77,99,100,10.16,moderate rain
275,Newport,GB,51.5877,-2.9984,55.51,70,89,3.65,overcast clouds
276,Hualmay,PE,-11.0964,-77.6139,67.84,80,99,12.41,overcast clouds
277,Codrington,AU,-38.2667,141.9667,71.28,38,100,22.1,overcast clouds
278,Mawlaik,MM,23.6333,94.4167,73.67,59,25,1.68,scattered clouds
279,Zunyi,CN,27.6867,106.9072,45.39,92,100,2.44,overcast clouds
280,Gainesville,US,29.6516,-82.3248,84.09,61,0,0.0,clear sky
281,Laranjeiras Do Sul,BR,-25.4078,-52.4161,51.55,84,0,0.72,light rain
282,Mahibadhoo,MV,3.7833,72.9667,83.86,74,53,8.19,broken clouds
283,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,53,10.04,broken clouds
284,Athens,GR,37.9795,23.7162,65.23,47,20,11.01,few clouds
285,Nikolskoye,RU,59.7035,30.7861,34.81,82,68,2.84,broken clouds
286,Yorosso,ML,12.3536,-4.7761,76.87,56,93,7.63,overcast clouds
287,Mount Gambier,AU,-37.8333,140.7667,70.21,37,100,14.99,overcast clouds
288,Birjand,IR,32.8663,59.2211,64.09,36,58,9.46,broken clouds
289,Jimenez,MX,28.3333,-105.4,88.84,6,100,4.03,overcast clouds
290,Balkanabat,TM,39.5108,54.3671,56.17,72,100,7.38,light rain
291,Zhigansk,RU,66.7697,123.3711,3.43,99,89,10.31,overcast clouds
292,Carnarvon,AU,-24.8667,113.6333,76.15,59,71,16.98,broken clouds
293,Cabinda,AO,-5.55,12.2,78.46,89,79,3.56,broken clouds
294,Antofagasta,CL,-23.65,-70.4,60.44,87,19,5.84,few clouds
295,Yanam,IN,16.7333,82.2167,78.42,96,17,2.77,few clouds
296,Flinders,AU,-34.5833,150.8552,71.06,87,2,8.01,clear sky
297,Saint-Joseph,RE,-21.3667,55.6167,73.78,77,27,11.45,scattered clouds
298,Uaua,BR,-9.8414,-39.4817,78.89,62,82,7.25,broken clouds
299,Nchelenge,ZM,-9.3451,28.734,68.99,89,100,3.87,light rain
300,Noumea,NC,-22.2763,166.4572,82.38,99,0,9.28,clear sky
301,Bud,US,39.447,-86.1758,57.22,38,2,14.25,clear sky
302,Bubaque,GW,11.2833,-15.8333,75.45,73,5,25.05,clear sky
303,Talnakh,RU,69.4865,88.3972,16.43,94,100,11.03,overcast clouds
304,Oconomowoc,US,43.1117,-88.4993,41.85,49,75,14.97,broken clouds
305,San Pedro De Macoris,DO,18.4616,-69.2972,78.78,70,58,14.61,broken clouds
306,Sao Filipe,CV,14.8961,-24.4956,70.56,80,36,9.95,scattered clouds
307,Agirish,RU,61.9247,63.0231,25.18,98,100,1.23,overcast clouds
308,Asmara,ER,15.3333,38.9333,61.0,61,85,3.29,overcast clouds
309,Kanniyakumari,IN,8.0833,77.5667,82.6,79,30,12.68,scattered clouds
310,Cao Bang,VN,22.6667,106.25,60.46,97,100,1.95,overcast clouds
311,Korla,CN,41.7597,86.1469,47.89,15,0,2.75,clear sky
312,Ancud,CL,-41.8697,-73.8203,57.22,86,28,2.53,scattered clouds
313,Bowen,AU,-20.0167,148.2333,76.77,62,36,12.84,scattered clouds
314,Haines Junction,CA,60.7522,-137.5108,34.07,62,100,0.51,overcast clouds
315,Olafsvik,IS,64.8945,-23.7142,43.92,97,100,12.39,light rain
316,San Cristobal,VE,7.7669,-72.225,70.59,84,100,4.63,overcast clouds
317,Port-Cartier,CA,50.0334,-66.8654,35.53,82,40,8.43,scattered clouds
318,Orlik,RU,52.5178,99.825,23.14,84,93,2.66,overcast clouds
319,Rawson,AR,-43.3002,-65.1023,55.85,65,0,10.18,clear sky
320,Krasnogorskoye,RU,52.2953,86.1979,44.46,74,4,4.52,clear sky
321,Quatre Cocos,MU,-20.2078,57.7625,76.08,84,46,14.83,light rain
322,Okha,RU,53.5739,142.9478,29.79,80,100,11.27,overcast clouds
323,Ahipara,NZ,-35.1667,173.1667,68.2,70,100,14.54,overcast clouds
324,Santa Cruz,BO,-17.8,-63.1667,65.95,54,13,5.32,few clouds
325,Faridpur,BD,23.6,89.8333,78.04,92,34,12.24,scattered clouds
326,Komsomolskiy,UZ,40.4272,71.7189,66.96,25,33,4.12,scattered clouds
327,Broken Hill,AU,-31.95,141.4333,73.04,32,0,20.18,clear sky
328,Vostok,RU,46.4856,135.8833,35.38,63,2,12.86,clear sky
329,Ruwi,OM,23.5996,58.5507,89.2,29,14,6.04,few clouds
330,Oussouye,SN,12.485,-16.5469,71.29,70,17,12.66,few clouds
331,Atasu,KZ,48.6814,71.6433,55.13,22,100,6.76,overcast clouds
332,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,23.02,few clouds
333,Mitu,CO,1.1983,-70.1733,73.38,97,95,1.81,overcast clouds
334,Ostrovnoy,RU,68.0531,39.5131,31.6,83,100,19.57,overcast clouds
335,Nioki,CD,-2.7167,17.6833,73.94,79,75,2.33,broken clouds
336,Urumqi,CN,43.801,87.6005,43.75,21,0,4.47,clear sky
337,Migori,KE,-1.0634,34.4731,64.54,90,100,1.79,light rain
338,Itamaraju,BR,-17.0392,-39.5311,70.86,93,100,3.8,light rain
339,Langsa,ID,4.4683,97.9683,74.21,97,100,2.59,overcast clouds
340,Bogandinskiy,RU,56.8937,65.8938,35.87,80,49,8.43,scattered clouds
341,Derzhavinsk,KZ,51.1,66.3167,47.95,70,100,7.9,overcast clouds
342,Brokopondo,SR,4.75,-55.1667,77.5,84,84,9.26,broken clouds
343,Morro Bay,US,35.3658,-120.8499,67.24,80,52,3.0,broken clouds
344,Kavaratti,IN,10.5669,72.642,83.53,73,18,4.68,few clouds
345,Waitara,NZ,-38.925,174.25,69.22,57,41,9.17,scattered clouds
346,Abha,SA,18.2164,42.5053,61.68,44,5,7.72,clear sky
347,Gat,IL,31.61,34.7642,68.4,15,32,1.9,scattered clouds
348,Paamiut,GL,61.994,-49.6678,24.1,83,8,11.25,clear sky
349,The Valley,AI,18.217,-63.0578,79.11,76,35,23.76,scattered clouds
350,Faya,SA,18.3851,42.4509,61.88,45,5,5.12,clear sky
351,Ambalavao,MG,-21.8333,46.9333,64.0,97,69,3.69,broken clouds
352,Mana,GF,5.6592,-53.7767,77.77,85,99,10.2,overcast clouds
353,Honiara,SB,-9.4333,159.95,82.67,76,99,3.8,overcast clouds
354,Maragogi,BR,-9.0122,-35.2225,80.91,84,9,10.65,clear sky
355,Jashpurnagar,IN,22.9,84.15,74.35,18,45,1.43,scattered clouds
356,Alofi,NU,-19.0595,-169.9187,81.54,75,25,10.58,light rain
357,Hegang,CN,47.4,130.3667,39.16,43,0,9.84,clear sky
358,Novaya Bryan,RU,51.7159,108.2691,36.1,75,26,3.89,scattered clouds
359,Alpena,US,45.0617,-83.4327,32.25,69,100,7.0,overcast clouds
360,Adre,TD,13.4667,22.2,84.81,33,62,6.73,broken clouds
361,Byron Bay,AU,-28.65,153.6167,64.71,83,74,7.49,broken clouds
362,Camargo,MX,27.6667,-105.1667,89.26,7,100,5.55,overcast clouds
363,Aripuana,BR,-9.1667,-60.6333,74.7,98,95,1.21,overcast clouds
364,Srem,PL,52.0887,17.0151,39.85,72,57,5.5,broken clouds
365,Lyuban,BY,52.7985,28.0048,35.73,80,97,14.7,overcast clouds
366,Karpathos,GR,35.507,27.2132,64.36,68,100,13.8,light rain
367,Ambon,ID,-3.6954,128.1814,77.14,94,20,3.44,few clouds
368,Isla Mujeres,MX,21.2311,-86.731,82.45,71,1,10.2,clear sky
369,Borger,NL,52.9233,6.7931,45.82,65,12,7.78,few clouds
370,Ada,US,43.4166,-116.1262,52.68,47,75,26.46,broken clouds
371,Union,US,40.6334,-74.2663,60.69,60,91,8.99,overcast clouds
372,Harrismith,ZA,-28.2728,29.1295,46.09,97,100,4.14,moderate rain
373,Ambilobe,MG,-13.2,49.05,70.79,90,6,3.51,clear sky
374,Glendive,US,47.1053,-104.7125,35.49,58,75,14.97,broken clouds
375,Mercedes,AR,-34.6515,-59.4307,64.63,61,50,7.0,scattered clouds
376,Erzurum,TR,40.0,41.5,31.68,82,44,2.86,scattered clouds
377,Moron,AR,-34.6534,-58.6198,65.97,72,70,5.93,broken clouds
378,Si Sa Ket,TH,14.8333,104.3333,82.99,80,97,4.54,overcast clouds
379,Camana,PE,-16.6228,-72.7111,67.96,79,100,8.77,overcast clouds
380,Russell,US,32.3502,-85.1999,69.91,85,100,2.37,overcast clouds
381,Tamandare,BR,-8.7597,-35.1047,80.98,83,7,9.89,clear sky
382,Banda Aceh,ID,5.5577,95.3222,79.57,83,65,3.27,broken clouds
383,Deming,US,32.2687,-107.7586,84.09,4,0,23.02,clear sky
384,Albertville,US,34.2676,-86.2089,67.48,83,75,0.0,broken clouds
385,Hami,CN,42.8,93.45,49.8,26,0,7.27,clear sky
386,Ugoofaaru,MV,5.6667,73.0,83.61,74,100,6.29,overcast clouds
387,Pushkino,RU,56.0172,37.8667,34.09,79,100,12.01,overcast clouds
388,Caninde,BR,-4.3589,-39.3117,74.16,95,100,2.42,overcast clouds
389,Margate,GB,51.3813,1.3862,52.3,82,10,1.99,clear sky
390,Warrnambool,AU,-38.3833,142.4833,69.82,46,90,18.5,overcast clouds
391,Dicabisagan,PH,17.0818,122.4157,76.62,86,49,5.95,scattered clouds
392,Morant Bay,JM,17.8815,-76.4093,76.71,77,21,8.48,few clouds
393,Progreso,MX,21.2833,-89.6667,90.1,77,2,18.45,clear sky
394,Ebebiyin,GQ,2.1511,11.3353,69.37,99,75,2.86,broken clouds
395,Todos Santos,MX,23.45,-110.2167,70.45,70,98,7.85,overcast clouds
396,Brookings,US,44.3114,-96.7984,39.54,46,4,8.5,clear sky
397,Pinotepa Nacional,MX,16.3167,-98.0167,87.91,42,11,9.01,few clouds
398,Debar,MK,41.525,20.5275,50.94,87,100,6.17,overcast clouds
399,Fort Smith,US,35.3859,-94.3986,64.72,68,100,14.97,overcast clouds
400,Sola,VU,-13.8833,167.55,81.95,71,83,3.33,broken clouds
401,San Vicente,AR,-26.6167,-54.1333,55.02,85,1,3.02,clear sky
402,Port Augusta,AU,-32.5,137.7667,75.6,32,29,10.09,scattered clouds
403,George Town,MY,5.4112,100.3354,80.53,89,20,0.0,few clouds
404,Xudat,AZ,41.631,48.681,48.78,74,56,3.71,broken clouds
405,Marsh Harbour,BS,26.5412,-77.0636,76.93,71,0,8.5,clear sky
406,Chapais,CA,49.7834,-74.8492,33.58,77,100,8.61,overcast clouds
407,Tambopata,PE,-12.7333,-69.1833,75.58,73,31,3.02,scattered clouds
408,Beringovskiy,RU,63.05,179.3167,31.44,98,100,19.42,snow
409,Nicoya,CR,10.1483,-85.452,88.61,51,100,5.95,overcast clouds
410,Teahupoo,PF,-17.8333,-149.2667,82.36,75,16,11.14,light rain
411,Hobyo,SO,5.3505,48.5268,82.42,76,27,14.36,scattered clouds
412,Aksarka,RU,66.5606,67.7975,3.33,98,97,1.54,overcast clouds
413,Gazli,UZ,40.1333,63.45,65.71,56,86,20.29,overcast clouds
414,Chabahar,IR,25.2919,60.643,81.99,68,12,9.95,few clouds
415,Oksfjord,NO,70.2396,22.3479,45.0,98,100,21.65,overcast clouds
416,Sibiti,CG,-3.6819,13.3499,69.76,97,66,0.22,broken clouds
417,Riyadh,SA,24.6877,46.7219,71.74,34,9,8.7,clear sky
418,Hamilton,US,39.1834,-84.5333,60.01,40,32,8.01,scattered clouds
419,Cherskiy,RU,68.75,161.3,19.92,91,100,10.13,overcast clouds
420,Alice Springs,AU,-23.7,133.8833,78.35,27,38,5.75,scattered clouds
421,Deogarh,IN,21.5333,84.7333,78.08,46,33,1.52,scattered clouds
422,Maridi,SS,4.9158,29.4742,69.66,80,100,3.22,overcast clouds
423,Ukiah,US,39.1502,-123.2078,64.44,58,60,4.0,broken clouds
424,Baykit,RU,61.67,96.37,37.38,98,100,4.18,overcast clouds
425,Kautokeino,NO,69.0125,23.0412,32.97,88,100,6.91,overcast clouds
426,Atocha,BO,-20.9333,-66.2333,49.21,12,0,12.48,clear sky
427,Kozhva,RU,65.1073,57.0459,5.45,98,48,2.89,scattered clouds
428,Mwene-Ditu,CD,-7.0,23.45,66.99,94,73,1.54,broken clouds
429,Dicamay,PH,16.7561,122.0037,73.54,94,76,0.4,broken clouds
430,Manokwari,ID,-0.8667,134.0833,81.5,71,98,0.69,overcast clouds
431,Solnechnyy,RU,50.7214,136.6319,27.77,91,100,7.85,snow
432,Henties Bay,NA,-22.116,14.2845,60.44,80,11,2.84,few clouds
433,Muroto,JP,33.2833,134.15,57.87,49,86,5.26,overcast clouds
434,Miandoab,IR,36.9694,46.1027,43.52,69,13,2.48,few clouds
435,Arica,CL,-18.475,-70.3042,67.55,72,0,8.05,clear sky
436,Cockburn Town,TC,21.4612,-71.1419,77.47,83,98,23.47,overcast clouds
437,Khandyga,RU,62.6667,135.6,16.47,87,96,0.69,overcast clouds
438,Impfondo,CG,1.6381,18.0667,73.2,84,30,3.2,scattered clouds
439,Dattapur,IN,20.7667,78.1667,86.49,18,0,1.92,clear sky
440,Oranjestad,AW,12.524,-70.027,78.75,87,2,27.54,clear sky
441,Ushtobe,KZ,45.2514,77.9838,54.59,27,0,4.32,clear sky
442,Nioro,GM,13.35,-15.75,82.26,29,14,10.8,few clouds
443,Chanute,US,37.6792,-95.4572,59.22,29,100,14.97,overcast clouds
444,Asekeyevo,RU,53.5742,52.7972,36.5,80,85,6.2,overcast clouds
445,Zuwarah,LY,32.9312,12.082,62.02,68,90,17.45,overcast clouds
446,Daru,PG,-9.0763,143.2092,83.41,76,78,7.47,broken clouds
447,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,36.68,76,19,10.0,few clouds
448,Pimentel,PE,-6.8367,-79.9342,68.29,73,0,24.16,clear sky
449,Liwale,TZ,-9.7667,37.9333,67.98,98,14,3.58,few clouds
450,Victoria,HK,22.2855,114.1577,71.19,77,100,11.99,light rain
451,Glinka,RU,54.6404,32.8781,30.04,85,89,12.46,overcast clouds
452,Port Hedland,AU,-20.3167,118.5667,77.05,61,12,4.61,few clouds
453,Yerbogachen,RU,61.2767,108.0108,36.05,98,100,9.6,overcast clouds
454,Adiake,CI,5.2863,-3.304,74.3,90,100,5.14,overcast clouds
455,Valley City,US,46.9233,-98.0032,27.12,54,0,9.22,clear sky
